"1","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","120","1067","57","0.12396694214876033","14","19","24"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","0","653","45","0","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","1","716","45","0.4830119375573921","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","2","793","45","0.4251606978879706","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","3","878","45","0.3544536271808999","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","4","960","45","0.2764003673094582","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","5","1022","45","0.20110192837465565","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","6","1057","45","0.14416896235078053","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","7","1072","45","0.11202938475665748","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","8","1077","45","0.09825528007346189","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","9","1078","45","0.09366391184573003","5","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","10","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","11","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","12","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","13","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","14","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","15","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","16","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","17","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","18","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","19","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","20","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","21","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","22","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","23","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","24","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","25","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","26","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","27","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","28","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","29","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","30","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","31","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","32","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","33","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","34","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","35","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","36","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","37","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","38","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","39","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","40","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","41","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","42","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","43","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","44","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","45","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","46","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","47","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","48","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","49","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","50","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","51","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","52","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","53","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","54","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","55","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","56","1078","46","0.0945821854912764","6","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","57","1077","47","0.09641873278236915","7","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","58","1077","47","0.09733700642791551","7","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","59","1076","48","0.09917355371900827","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","60","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","61","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","62","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","63","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","64","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","65","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","66","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","67","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","68","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","69","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","70","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","71","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","72","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","73","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","74","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","75","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","76","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","77","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","78","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","79","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","80","1076","48","0.10009182736455463","8","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","81","1075","49","0.10192837465564739","9","15","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","82","1075","50","0.1046831955922865","9","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","83","1074","51","0.10651974288337925","10","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","84","1074","51","0.10743801652892562","10","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","85","1073","52","0.10927456382001836","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","86","1072","52","0.11019283746556474","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","87","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","88","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","89","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","90","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","91","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","92","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","93","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","94","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","95","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","96","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","97","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","98","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","99","1072","52","0.1111111111111111","11","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","100","1071","53","0.11294765840220386","12","16","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","101","1070","54","0.11570247933884298","12","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","102","1069","55","0.1184573002754821","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","103","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","104","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","105","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","106","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","107","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","108","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","109","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","110","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","111","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","112","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","113","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","114","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","115","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","116","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","117","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","118","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","119","1069","55","0.11937557392102846","13","17","25"
"2","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","120","1069","55","0.11937557392102846","13","17","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","0","653","45","0","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","1","716","45","0.4830119375573921","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","2","793","45","0.4251606978879706","5","15","25"
